parameter,value
population_size_N,50
inertia_weight_start,0.9
inertia_weight_end,0.4
inertia_weight_schedule,linear_decay
acceleration_coefficient_c1,2.0
acceleration_coefficient_c2,2.0
r1_r2_distribution,uniform_0_1
max_iterations_Tmax,200
convergence_window,20
convergence_tolerance,1e-6
velocity_clamping_fraction,0.2
independent_restarts_Nr,10
final_solution_rule,min_F_across_restarts
search_bound_zh_min_mm,0
search_bound_zh_max_mm,200
search_bound_M_min_mT,100
search_bound_M_max_mT,1000
sensor_noise_sigma_mT,5.0
